# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_036 length 261.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_037 length 238.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_038 length 212.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_040 length 147.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_041 length 211.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_042 length 316.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_043 length 335.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_044 length 578.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_045 length 351.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_046 length 267.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_047 length 366.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_048 length 355.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_049 length 427.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_050 length 376.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_051 length 247.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_052 length 555.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_053 length 284.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_054 length 418.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_055 length 227.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_056 length 126.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_057 length 237.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_058 length 250.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_059 length 279.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_060 length 103.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_061 length 102.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_062 length 92.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_063 length 314.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_064 length 362.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_065 length 185.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_066 length 237.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_067 length 61.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_068 length 226.
INFO:tensorflow:[INFO] Key F1GNH1091-F1GNH1091_069 length 264.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_001 length 226.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_002 length 255.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_003 length 235.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_004 length 253.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_005 length 152.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_006 length 305.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_007 length 182.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_008 length 249.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_009 length 268.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_010 length 488.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_011 length 501.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_012 length 331.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_013 length 445.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_014 length 267.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_015 length 239.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_016 length 167.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_017 length 368.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_018 length 204.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_019 length 301.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_020 length 166.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_021 length 301.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_022 length 153.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_024 length 303.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_025 length 345.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_026 length 51.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_027 length 253.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_028 length 258.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_029 length 185.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_030 length 217.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_031 length 127.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_032 length 318.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_033 length 207.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_034 length 138.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_035 length 258.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_036 length 253.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_037 length 49.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_038 length 176.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_039 length 374.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_040 length 384.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_041 length 294.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_042 length 302.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_043 length 219.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_044 length 406.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_045 length 152.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_046 length 191.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_047 length 307.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_048 length 305.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_049 length 376.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_050 length 225.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_051 length 219.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_052 length 67.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_053 length 289.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_054 length 346.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_055 length 198.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_056 length 311.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_057 length 126.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_058 length 299.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_059 length 154.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_060 length 227.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_061 length 248.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_062 length 320.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_063 length 164.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_064 length 355.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_065 length 369.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_066 length 218.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_067 length 279.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_068 length 221.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_069 length 427.
INFO:tensorflow:[INFO] Key F1GSH1082-F1GSH1082_070 length 156.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_001 length 305.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_002 length 190.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_003 length 417.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_004 length 70.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_005 length 198.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_006 length 122.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_007 length 290.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_008 length 204.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_009 length 154.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_010 length 277.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_011 length 488.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_012 length 536.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_013 length 542.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_014 length 181.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_015 length 455.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_016 length 492.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_017 length 213.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_018 length 399.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_019 length 279.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_020 length 311.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_021 length 691.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_022 length 465.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_023 length 283.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_024 length 392.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_025 length 142.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_026 length 334.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_027 length 210.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_028 length 616.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_029 length 412.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_030 length 270.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_031 length 479.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_032 length 188.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_033 length 302.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_034 length 290.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_035 length 537.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_036 length 169.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_037 length 177.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_038 length 172.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_039 length 169.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_040 length 330.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_041 length 473.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_042 length 336.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_043 length 227.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_044 length 196.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_045 length 664.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_046 length 152.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_047 length 256.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_048 length 351.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_049 length 212.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_050 length 479.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_051 length 418.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_052 length 438.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_053 length 577.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_054 length 356.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_055 length 450.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_056 length 196.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_057 length 235.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_058 length 275.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_059 length 265.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_060 length 241.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_061 length 254.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_062 length 266.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_063 length 362.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_064 length 305.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_065 length 323.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_066 length 184.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_067 length 200.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_068 length 514.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_069 length 310.
INFO:tensorflow:[INFO] Key F1GSO1092-F1GSO1092_070 length 493.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_001 length 394.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_002 length 212.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_003 length 528.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_004 length 382.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_005 length 242.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_006 length 390.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_007 length 159.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_008 length 262.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_009 length 209.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_010 length 343.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_011 length 149.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_012 length 186.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_013 length 98.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_014 length 158.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_015 length 243.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_016 length 383.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_017 length 258.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_018 length 211.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_019 length 119.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_020 length 445.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_021 length 172.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_022 length 232.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_023 length 260.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_024 length 161.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_025 length 330.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_026 length 365.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_027 length 354.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_028 length 499.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_029 length 276.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_030 length 401.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_031 length 199.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_032 length 236.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_033 length 249.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_034 length 209.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_035 length 207.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_036 length 238.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_037 length 264.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_038 length 271.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_039 length 295.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_040 length 257.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_041 length 179.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_042 length 191.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_043 length 412.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_044 length 295.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_045 length 405.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_046 length 270.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_047 length 257.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_048 length 364.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_049 length 264.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_050 length 259.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_051 length 198.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_052 length 301.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_053 length 216.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_054 length 340.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_055 length 464.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_056 length 245.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_057 length 385.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_058 length 211.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_059 length 419.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_060 length 192.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_061 length 174.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_062 length 256.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_063 length 310.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_064 length 157.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_065 length 255.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_066 length 323.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_067 length 332.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_068 length 345.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_069 length 372.
INFO:tensorflow:[INFO] Key F1GSY1079-F1GSY1079_070 length 305.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_001 length 200.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_002 length 260.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_003 length 237.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_004 length 367.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_005 length 118.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_006 length 208.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_007 length 66.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_008 length 220.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_009 length 281.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_010 length 269.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_011 length 325.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_012 length 229.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_013 length 184.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_014 length 69.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_015 length 327.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_016 length 91.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_017 length 233.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_018 length 213.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_019 length 218.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_020 length 181.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_021 length 307.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_022 length 183.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_023 length 301.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_024 length 361.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_025 length 80.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_026 length 314.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_027 length 377.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_028 length 184.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_029 length 304.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_030 length 185.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_031 length 198.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_032 length 187.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_033 length 131.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_034 length 117.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_035 length 227.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_036 length 226.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_037 length 37.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_038 length 386.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_039 length 270.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_040 length 317.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_041 length 153.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_042 length 224.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_043 length 129.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_044 length 365.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_045 length 172.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_046 length 175.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_047 length 297.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_048 length 196.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_049 length 239.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_050 length 189.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_051 length 253.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_052 length 285.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_053 length 372.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_054 length 176.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_055 length 110.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_056 length 158.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_057 length 66.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_058 length 142.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_059 length 167.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_060 length 47.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_061 length 170.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_062 length 229.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_063 length 382.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_064 length 394.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_065 length 67.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_066 length 192.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_067 length 210.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_068 length 242.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_069 length 104.
INFO:tensorflow:[INFO] Key F1GSY1123-F1GSY1123_070 length 78.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_001 length 460.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_002 length 446.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_003 length 457.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_004 length 241.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_005 length 286.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_006 length 170.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_007 length 347.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_008 length 645.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_009 length 196.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_010 length 101.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_011 length 377.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_012 length 279.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_013 length 209.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_014 length 237.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_015 length 373.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_016 length 83.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_017 length 894.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_018 length 435.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_019 length 154.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_020 length 385.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_021 length 198.
INFO:tensorflow:[INFO] Key F1GYA1144-F1GYA1144_022 length 293.
